   1               		.file	"usb_rawhid_debug.c"
   2               	__SREG__ = 0x3f
 1684               	.LVL198:
 1685 019c 00C0      		rjmp .L109
 1686               	.LVL199:
 1687               	.L61:
 1688               	.LSM290:
 1689 019e 3830      		cpi r19,lo8(8)
 1690 01a0 01F4      		brne .L65
 1691 01a2 4038      		cpi r20,lo8(-128)
 1692 01a4 01F0      		breq .+2
 1693 01a6 00C0      		rjmp .L71
 1694               	.L94:
 1695               	.LBB57:
 1696               	.LBB58:
 1697               	.LSM291:
 1698 01a8 8091 E800 		lds r24,232
 1699 01ac 80FF      		sbrs r24,0
 1700 01ae 00C0      		rjmp .L94
 1701               	.LBE58:
 1702               	.LBE57:
 1703               	.LSM292:
 1704 01b0 8091 0000 		lds r24,usb_configuration
 1705 01b4 8093 F100 		sts 241,r24
 1706 01b8 00C0      		rjmp .L110
 1707               	.L65:
 1708               	.LSM293:
 1709 01ba 3323      		tst r19
 1710 01bc 01F4      		brne .L62
 1711               	.L95:
 1712               	.LBB59:
 1713               	.LBB60:
 1714               	.LSM294:
 1715 01be 8091 E800 		lds r24,232
 1716 01c2 80FF      		sbrs r24,0
 1717 01c4 00C0      		rjmp .L95
 1718               	.LBE60:
 1719               	.LBE59:
 1720               	.LSM295:
 1721 01c6 4238      		cpi r20,lo8(-126)
 1722 01c8 01F0      		breq .L68
 1723 01ca 80E0      		ldi r24,lo8(0)
 1724               	.LVL200:
 1725 01cc 00C0      		rjmp .L69
 1726               	.LVL201:
 1727               	.L68:
 1728               	.LSM296:
 1729 01ce 6093 E900 		sts 233,r22
 1730               	.LSM297:
 1731 01d2 8091 EB00 		lds r24,235
 1732 01d6 90E0      		ldi r25,lo8(0)
 1733 01d8 25E0      		ldi r18,5
 1734 01da 9695      	1:	lsr r25
 1735 01dc 8795      		ror r24
 1736 01de 2A95      		dec r18
 1737 01e0 01F4      		brne 1b
 1738 01e2 8170      		andi r24,lo8(1)
 1739               	.LVL202:
 1740               	.LSM298:
 1741 01e4 1092 E900 		sts 233,__zero_reg__
 1742               	.L69:
 1743               	.LSM299:
 1744 01e8 8093 F100 		sts 241,r24
 1745               	.LSM300:
 1746 01ec 1092 F100 		sts 241,__zero_reg__
 1747 01f0 00C0      		rjmp .L110
 1748               	.LVL203:
 1749               	.L62:
 1750               	.LSM301:
 1751 01f2 3130      		cpi r19,lo8(1)
 1752 01f4 01F0      		breq .L70
 1753 01f6 3330      		cpi r19,lo8(3)
 1754 01f8 01F4      		brne .L71
 1755               	.L70:
 1756 01fa 4230      		cpi r20,lo8(2)
 1757 01fc 01F4      		brne .L71
 1758 01fe AB2B      		or r26,r27
 1759 0200 01F4      		brne .L71
 1760               	.LSM302:
 1761 0202 262F      		mov r18,r22
 1762               	.LVL204:
 1763 0204 2F77      		andi r18,lo8(127)
 1764               	.LSM303:
 1765 0206 822F      		mov r24,r18
 1766 0208 8150      		subi r24,lo8(-(-1))
 1767 020a 8430      		cpi r24,lo8(4)
 1768 020c 00F4      		brsh .L71
 1769               	.LBB61:
 1770               	.LBB62:
 1771               	.LSM304:
 1772 020e 8EEF      		ldi r24,lo8(-2)
 1773 0210 8093 E800 		sts 232,r24
 1774               	.LBE62:
 1775               	.LBE61:
 1776               	.LSM305:
 1777 0214 2093 E900 		sts 233,r18
 1778               	.LSM306:
 1779 0218 3330      		cpi r19,lo8(3)
 1780 021a 01F4      		brne .+2
 1781 021c 00C0      		rjmp .L47
 1782               	.L72:
 1783               	.LSM307:
 1784 021e 89E1      		ldi r24,lo8(25)
 1785 0220 8093 EB00 		sts 235,r24
 1786               	.LSM308:
 1787 0224 81E0      		ldi r24,lo8(1)
 1788 0226 90E0      		ldi r25,hi8(1)
 1789 0228 00C0      		rjmp 2f
 1790 022a 880F      	1:	lsl r24
 1791 022c 991F      		rol r25
 1792 022e 2A95      	2:	dec r18
 1793 0230 02F4      		brpl 1b
 1794               	.LVL205:
 1795               	.L109:
 1796 0232 8093 EA00 		sts 234,r24
 1797               	.LSM309:
 1798 0236 1092 EA00 		sts 234,__zero_reg__
 1799 023a 00C0      		rjmp .L86
 1800               	.LVL206:
 1801               	.L71:
 1802               	.LSM310:
 1803 023c 6115      		cp r22,__zero_reg__
 1804 023e 7105      		cpc r23,__zero_reg__
 1805 0240 01F0      		breq .+2
 1806 0242 00C0      		rjmp .L73
 1807               	.LSM311:
 1808 0244 413A      		cpi r20,lo8(-95)
 1809 0246 01F4      		brne .L74
 1810 0248 3130      		cpi r19,lo8(1)
 1811 024a 01F0      		breq .+2
 1812 024c 00C0      		rjmp .L47
 1813 024e 40E4      		ldi r20,lo8(64)
 1814               	.LVL207:
 1815               	.LBB63:
 1816               	.LBB64:
 1817               	.LSM312:
 1818 0250 5EEF      		ldi r21,lo8(-2)
 1819               	.LVL208:
 1820               	.L106:
 1821               	.LBE64:
 1822               	.LBE63:
 1823               	.LSM313:
 1824 0252 8091 E800 		lds r24,232
 1825               	.LVL209:
 1826               	.LSM314:
 1827 0256 282F      		mov r18,r24
 1828 0258 30E0      		ldi r19,lo8(0)
 1829               	.LVL210:
 1830 025a C901      		movw r24,r18
 1831               	.LVL211:
 1832 025c 8570      		andi r24,lo8(5)
 1833 025e 9070      		andi r25,hi8(5)
 1834 0260 892B      		or r24,r25
 1835 0262 01F0      		breq .L106
 1836               	.LSM315:
 1837 0264 22FD      		sbrc r18,2
 1838 0266 00C0      		rjmp .L86
 1839               	.LSM316:
 1840 0268 942F      		mov r25,r20
 1841 026a 4131      		cpi r20,lo8(17)
 1842 026c 00F0      		brlo .L76
 1843 026e 90E1      		ldi r25,lo8(16)
 1844               	.L76:
 1845 0270 892F      		mov r24,r25
 1846               	.LVL212:
 1847 0272 00C0      		rjmp .L77
 1848               	.L78:
 1849               	.LSM317:
 1850 0274 1092 F100 		sts 241,__zero_reg__
 1851               	.LSM318:
 1852 0278 8150      		subi r24,lo8(-(-1))
 1853               	.L77:
 1854 027a 8823      		tst r24
 1855 027c 01F4      		brne .L78
 1856               	.LSM319:
 1857 027e 491B      		sub r20,r25
 1858               	.LBB66:
 1859               	.LBB65:
 1860               	.LSM320:
 1861 0280 5093 E800 		sts 232,r21
 1862               	.LBE65:
 1863               	.LBE66:
 1864               	.LSM321:
 1865 0284 4423      		tst r20
 1866 0286 01F4      		brne .L106
 1867 0288 9031      		cpi r25,lo8(16)
 1868 028a 01F0      		breq .L106
 1869 028c 00C0      		rjmp .L86
 1870               	.LVL213:
 1871               	.L74:
 1872               	.LSM322:
 1873 028e 4132      		cpi r20,lo8(33)
 1874 0290 01F0      		breq .+2
 1875 0292 00C0      		rjmp .L47
 1876 0294 3930      		cpi r19,lo8(9)
 1877 0296 01F4      		brne .L47
 1878 0298 90E4      		ldi r25,lo8(64)
 1879               	.LVL214:
 1880               	.LBB67:
 1881               	.LBB68:
 1882               	.LSM323:
 1883 029a 2BEF      		ldi r18,lo8(-5)
 1884               	.LVL215:
 1885               	.L107:
 1886               	.LBE68:
 1887               	.LBE67:
 1888               	.LBB70:
 1889               	.LBB71:
 1890               	.LSM324:
 1891 029c 8091 E800 		lds r24,232
 1892               	.LVL216:
 1893 02a0 82FF      		sbrs r24,2
 1894 02a2 00C0      		rjmp .L107
 1895               	.LBE71:
 1896               	.LBE70:
 1897               	.LBB72:
 1898               	.LBB69:
 1899               	.LSM325:
 1900 02a4 2093 E800 		sts 232,r18
 1901               	.LBE69:
 1902               	.LBE72:
 1903               	.LSM326:
 1904 02a8 892F      		mov r24,r25
 1905               	.LVL217:
 1906 02aa 9131      		cpi r25,lo8(17)
 1907 02ac 00F0      		brlo .L80
 1908 02ae 80E1      		ldi r24,lo8(16)
 1909               	.L80:
 1910               	.LSM327:
 1911 02b0 981B      		sub r25,r24
 1912               	.LSM328:
 1913 02b2 01F4      		brne .L107
 1914               	.L93:
 1915               	.LBB73:
 1916               	.LBB74:
 1917               	.LSM329:
 1918 02b4 8091 E800 		lds r24,232
 1919               	.LVL218:
 1920 02b8 80FF      		sbrs r24,0
 1921 02ba 00C0      		rjmp .L93
 1922               	.LVL219:
 1923               	.L110:
 1924               	.LBE74:
 1925               	.LBE73:
 1926               	.LBB75:
 1927               	.LBB76:
 1928               	.LSM330:
 1929 02bc 8EEF      		ldi r24,lo8(-2)
 1930               	.LVL220:
 1931 02be 8093 E800 		sts 232,r24
 1932 02c2 00C0      		rjmp .L86
 1933               	.LVL221:
 1934               	.L73:
 1935               	.LBE76:
 1936               	.LBE75:
 1937               	.LSM331:
 1938 02c4 6130      		cpi r22,1
 1939 02c6 7105      		cpc r23,__zero_reg__
 1940 02c8 01F4      		brne .L47
 1941               	.LSM332:
 1942 02ca 3130      		cpi r19,lo8(1)
 1943 02cc 01F4      		brne .L47
 1944 02ce 413A      		cpi r20,lo8(-95)
 1945 02d0 01F4      		brne .L47
 1946               	.LSM333:
 1947 02d2 4C2F      		mov r20,r28
 1948               	.LVL222:
 1949               	.LBB77:
 1950               	.LBB78:
 1951               	.LSM334:
 1952 02d4 5EEF      		ldi r21,lo8(-2)
 1953               	.LVL223:
 1954               	.L108:
 1955               	.LBE78:
 1956               	.LBE77:
 1957               	.LSM335:
 1958 02d6 8091 E800 		lds r24,232
 1959               	.LVL224:
 1960               	.LSM336:
 1961 02da 282F      		mov r18,r24
 1962 02dc 30E0      		ldi r19,lo8(0)
 1963               	.LVL225:
 1964 02de C901      		movw r24,r18
 1965               	.LVL226:
 1966 02e0 8570      		andi r24,lo8(5)
 1967 02e2 9070      		andi r25,hi8(5)
 1968 02e4 892B      		or r24,r25
 1969 02e6 01F0      		breq .L108
 1970               	.LSM337:
 1971 02e8 22FD      		sbrc r18,2
 1972 02ea 00C0      		rjmp .L86
 1973               	.LSM338:
 1974 02ec 942F      		mov r25,r20
 1975 02ee 4131      		cpi r20,lo8(17)
 1976 02f0 00F0      		brlo .L83
 1977 02f2 90E1      		ldi r25,lo8(16)
 1978               	.L83:
 1979 02f4 892F      		mov r24,r25
 1980               	.LVL227:
 1981 02f6 00C0      		rjmp .L84
 1982               	.L85:
 1983               	.LSM339:
 1984 02f8 1092 F100 		sts 241,__zero_reg__
 1985               	.LSM340:
 1986 02fc 8150      		subi r24,lo8(-(-1))
 1987               	.L84:
 1988 02fe 8823      		tst r24
 1989 0300 01F4      		brne .L85
 1990               	.LSM341:
 1991 0302 491B      		sub r20,r25
 1992               	.LBB80:
 1993               	.LBB79:
 1994               	.LSM342:
 1995 0304 5093 E800 		sts 232,r21
 1996               	.LBE79:
 1997               	.LBE80:
 1998               	.LSM343:
 1999 0308 4423      		tst r20
 2000 030a 01F4      		brne .L108
 2001 030c 9031      		cpi r25,lo8(16)
 2002 030e 01F0      		breq .L108
 2003 0310 00C0      		rjmp .L86
 2004               	.LVL228:
 2005               	.L47:
 2006               	.LSM344:
 2007 0312 81E2      		ldi r24,lo8(33)
 2008               	.LVL229:
 2009 0314 8093 EB00 		sts 235,r24
 2010               	.LVL230:
 2011               	.L86:
 2012               	/* epilogue start */
 2013               	.LSM345:
 2014 0318 FF91      		pop r31
 2015 031a EF91      		pop r30
 2016               	.LVL231:
 2017 031c DF91      		pop r29
 2018               	.LVL232:
 2019 031e CF91      		pop r28
 2020               	.LVL233:
 2021 0320 BF91      		pop r27
 2022               	.LVL234:
 2023 0322 AF91      		pop r26
 2024               	.LVL235:
 2025 0324 9F91      		pop r25
 2026               	.LVL236:
 2027 0326 8F91      		pop r24
 2028               	.LVL237:
 2029 0328 7F91      		pop r23
 2030               	.LVL238:
 2031 032a 6F91      		pop r22
 2032               	.LVL239:
 2033 032c 5F91      		pop r21
 2034 032e 4F91      		pop r20
 2035               	.LVL240:
 2036 0330 3F91      		pop r19
 2037               	.LVL241:
 2038 0332 2F91      		pop r18
 2039               	.LVL242:
 2040 0334 0F90      		pop r0
 2041 0336 0BBE      		out 91-32,r0
 2042 0338 0F90      		pop r0
 2043 033a 0FBE      		out __SREG__,r0
 2044 033c 0F90      		pop r0
 2045 033e 1F90      		pop __zero_reg__
 2046 0340 1895      		reti
 2047               	.LFE13:
 2049               		.section	.progmem.data,"a",@progbits
 2052               	descriptor_list:
 2053 0000 0001      		.word	256
 2054 0002 0000      		.word	0
 2055 0004 0000      		.word	device_descriptor
 2056 0006 12        		.byte	18
 2057 0007 0002      		.word	512
 2058 0009 0000      		.word	0
 2059 000b 0000      		.word	config1_descriptor
 2060 000d 42        		.byte	66
 2061 000e 0022      		.word	8704
 2062 0010 0000      		.word	0
 2063 0012 0000      		.word	rawhid_hid_report_desc
 2064 0014 1C        		.byte	28
 2065 0015 0021      		.word	8448
 2066 0017 0000      		.word	0
 2067 0019 0000      		.word	config1_descriptor+18
 2068 001b 09        		.byte	9
 2069 001c 0022      		.word	8704
 2070 001e 0100      		.word	1
 2071 0020 0000      		.word	debug_hid_report_desc
 2072 0022 15        		.byte	21
 2073 0023 0021      		.word	8448
 2074 0025 0100      		.word	1
 2075 0027 0000      		.word	config1_descriptor+50
 2076 0029 09        		.byte	9
 2077 002a 0003      		.word	768
 2078 002c 0000      		.word	0
 2079 002e 0000      		.word	string0
 2080 0030 04        		.byte	4
 2081 0031 0103      		.word	769
 2082 0033 0904      		.word	1033
 2083 0035 0000      		.word	string1
 2084 0037 10        		.byte	16
 2085 0038 0203      		.word	770
 2086 003a 0904      		.word	1033
 2087 003c 0000      		.word	string2
 2088 003e 2E        		.byte	46
 2089               		.lcomm usb_configuration,1
 2092               	endpoint_config_table:
 2093 003f 01        		.byte	1
 2094 0040 C1        		.byte	-63
 2095 0041 36        		.byte	54
 2096 0042 01        		.byte	1
 2097 0043 C0        		.byte	-64
 2098 0044 36        		.byte	54
 2099 0045 01        		.byte	1
 2100 0046 C1        		.byte	-63
 2101 0047 26        		.byte	38
 2102 0048 00        		.byte	0
 2103               		.lcomm debug_flush_timer,1
 2104               		.lcomm rx_timeout_count,1
 2105               		.lcomm tx_timeout_count,1
 2106               		.lcomm previous_timeout.1484,1
 2109               	device_descriptor:
 2110 0049 12        		.byte	18
 2111 004a 01        		.byte	1
 2112 004b 00        		.byte	0
 2113 004c 02        		.byte	2
 2114 004d 00        		.byte	0
 2115 004e 00        		.byte	0
 2116 004f 00        		.byte	0
 2117 0050 10        		.byte	16
 2118 0051 C0        		.byte	-64
 2119 0052 16        		.byte	22
 2120 0053 80        		.byte	-128
 2121 0054 04        		.byte	4
 2122 0055 00        		.byte	0
 2123 0056 01        		.byte	1
 2124 0057 01        		.byte	1
 2125 0058 02        		.byte	2
 2126 0059 00        		.byte	0
 2127 005a 01        		.byte	1
 2130               	config1_descriptor:
 2131 005b 09        		.byte	9
 2132 005c 02        		.byte	2
 2133 005d 42        		.byte	66
 2134 005e 00        		.byte	0
 2135 005f 02        		.byte	2
 2136 0060 01        		.byte	1
 2137 0061 00        		.byte	0
 2138 0062 C0        		.byte	-64
 2139 0063 32        		.byte	50
 2140 0064 09        		.byte	9
 2141 0065 04        		.byte	4
 2142 0066 00        		.byte	0
 2143 0067 00        		.byte	0
 2144 0068 02        		.byte	2
 2145 0069 03        		.byte	3
 2146 006a 00        		.byte	0
 2147 006b 00        		.byte	0
 2148 006c 00        		.byte	0
 2149 006d 09        		.byte	9
 2150 006e 21        		.byte	33
 2151 006f 11        		.byte	17
 2152 0070 01        		.byte	1
 2153 0071 00        		.byte	0
 2154 0072 01        		.byte	1
 2155 0073 22        		.byte	34
 2156 0074 1C        		.byte	28
 2157 0075 00        		.byte	0
 2158 0076 07        		.byte	7
 2159 0077 05        		.byte	5
 2160 0078 81        		.byte	-127
 2161 0079 03        		.byte	3
 2162 007a 40        		.byte	64
 2163 007b 00        		.byte	0
 2164 007c 02        		.byte	2
 2165 007d 07        		.byte	7
 2166 007e 05        		.byte	5
 2167 007f 02        		.byte	2
 2168 0080 03        		.byte	3
 2169 0081 40        		.byte	64
 2170 0082 00        		.byte	0
 2171 0083 08        		.byte	8
 2172 0084 09        		.byte	9
 2173 0085 04        		.byte	4
 2174 0086 01        		.byte	1
 2175 0087 00        		.byte	0
 2176 0088 01        		.byte	1
 2177 0089 03        		.byte	3
 2178 008a 00        		.byte	0
 2179 008b 00        		.byte	0
 2180 008c 00        		.byte	0
 2181 008d 09        		.byte	9
 2182 008e 21        		.byte	33
 2183 008f 11        		.byte	17
 2184 0090 01        		.byte	1
 2185 0091 00        		.byte	0
 2186 0092 01        		.byte	1
 2187 0093 22        		.byte	34
 2188 0094 15        		.byte	21
 2189 0095 00        		.byte	0
 2190 0096 07        		.byte	7
 2191 0097 05        		.byte	5
 2192 0098 83        		.byte	-125
 2193 0099 03        		.byte	3
 2194 009a 20        		.byte	32
 2195 009b 00        		.byte	0
 2196 009c 01        		.byte	1
 2199               	rawhid_hid_report_desc:
 2200 009d 06        		.byte	6
 2201 009e AB        		.byte	-85
 2202 009f FF        		.byte	-1
 2203 00a0 0A        		.byte	10
 2204 00a1 00        		.byte	0
 2205 00a2 02        		.byte	2
 2206 00a3 A1        		.byte	-95
 2207 00a4 01        		.byte	1
 2208 00a5 75        		.byte	117
 2209 00a6 08        		.byte	8
 2210 00a7 15        		.byte	21
 2211 00a8 00        		.byte	0
 2212 00a9 26        		.byte	38
 2213 00aa FF        		.byte	-1
 2214 00ab 00        		.byte	0
 2215 00ac 95        		.byte	-107
 2216 00ad 40        		.byte	64
 2217 00ae 09        		.byte	9
 2218 00af 01        		.byte	1
 2219 00b0 81        		.byte	-127
 2220 00b1 02        		.byte	2
 2221 00b2 95        		.byte	-107
 2222 00b3 40        		.byte	64
 2223 00b4 09        		.byte	9
 2224 00b5 02        		.byte	2
 2225 00b6 91        		.byte	-111
 2226 00b7 02        		.byte	2
 2227 00b8 C0        		.byte	-64
 2230               	debug_hid_report_desc:
 2231 00b9 06        		.byte	6
 2232 00ba 31        		.byte	49
 2233 00bb FF        		.byte	-1
 2234 00bc 09        		.byte	9
 2235 00bd 74        		.byte	116
 2236 00be A1        		.byte	-95
 2237 00bf 53        		.byte	83
 2238 00c0 75        		.byte	117
 2239 00c1 08        		.byte	8
 2240 00c2 15        		.byte	21
 2241 00c3 00        		.byte	0
 2242 00c4 26        		.byte	38
 2243 00c5 FF        		.byte	-1
 2244 00c6 00        		.byte	0
 2245 00c7 95        		.byte	-107
 2246 00c8 20        		.byte	32
 2247 00c9 09        		.byte	9
 2248 00ca 75        		.byte	117
 2249 00cb 81        		.byte	-127
 2250 00cc 02        		.byte	2
 2251 00cd C0        		.byte	-64
 2254               	string0:
 2255 00ce 04        		.byte	4
 2256 00cf 03        		.byte	3
 2257 00d0 0904      		.word	1033
 2260               	string1:
 2261 00d2 10        		.byte	16
 2262 00d3 03        		.byte	3
 2263 00d4 4D00      		.string	"M"
 2264 00d6 6600      		.string	"f"
 2265 00d8 6700      		.string	"g"
 2266 00da 4E00      		.string	"N"
 2267 00dc 6100      		.string	"a"
 2268 00de 6D00      		.string	"m"
 2269 00e0 6500      		.string	"e"
 2270 00e2 00        		.string	""
 2271 00e3 00        		.string	""
 2274               	string2:
 2275 00e4 2E        		.byte	46
 2276 00e5 03        		.byte	3
 2277 00e6 5400      		.string	"T"
 2278 00e8 6500      		.string	"e"
 2279 00ea 6500      		.string	"e"
 2280 00ec 6E00      		.string	"n"
 2281 00ee 7300      		.string	"s"
 2282 00f0 7900      		.string	"y"
 2283 00f2 2000      		.string	" "
 2284 00f4 5200      		.string	"R"
 2285 00f6 6100      		.string	"a"
 2286 00f8 7700      		.string	"w"
 2287 00fa 2000      		.string	" "
 2288 00fc 4800      		.string	"H"
 2289 00fe 4900      		.string	"I"
 2290 0100 4400      		.string	"D"
 2291 0102 2000      		.string	" "
 2292 0104 4500      		.string	"E"
 2293 0106 7800      		.string	"x"
 2294 0108 6100      		.string	"a"
 2295 010a 6D00      		.string	"m"
 2296 010c 7000      		.string	"p"
 2297 010e 6C00      		.string	"l"
 2298 0110 6500      		.string	"e"
 2299 0112 00        		.string	""
 2300 0113 00        		.string	""
 2381               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usb_rawhid_debug.c
C:\Users\Scott\AppData\Local\Temp/ccArXXak.s:2      *ABS*:0000003f __SREG__
C:\Users\Scott\AppData\Local\Temp/ccArXXak.s:3      *ABS*:0000003e __SP_H__
C:\Users\Scott\AppData\Local\Temp/ccArXXak.s:4      *ABS*:0000003d __SP_L__
C:\Users\Scott\AppData\Local\Temp/ccArXXak.s:5      *ABS*:00000034 __CCP__
C:\Users\Scott\AppData\Local\Temp/ccArXXak.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Scott\AppData\Local\Temp/ccArXXak.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Scott\AppData\Local\Temp/ccArXXak.s:19     .text.usb_init:00000000 usb_init
                             .bss:00000000 usb_configuration
C:\Users\Scott\AppData\Local\Temp/ccArXXak.s:62     .text.usb_configured:00000000 usb_configured
C:\Users\Scott\AppData\Local\Temp/ccArXXak.s:77     .text.usb_rawhid_recv:00000000 usb_rawhid_recv
C:\Users\Scott\AppData\Local\Temp/ccArXXak.s:2103   .bss:00000002 rx_timeout_count
C:\Users\Scott\AppData\Local\Temp/ccArXXak.s:557    .text.usb_rawhid_send:00000000 usb_rawhid_send
C:\Users\Scott\AppData\Local\Temp/ccArXXak.s:2104   .bss:00000003 tx_timeout_count
C:\Users\Scott\AppData\Local\Temp/ccArXXak.s:1037   .text.usb_debug_putchar:00000000 usb_debug_putchar
C:\Users\Scott\AppData\Local\Temp/ccArXXak.s:2105   .bss:00000004 previous_timeout.1484
C:\Users\Scott\AppData\Local\Temp/ccArXXak.s:2089   .bss:00000001 debug_flush_timer
C:\Users\Scott\AppData\Local\Temp/ccArXXak.s:1148   .text.usb_debug_flush_output:00000000 usb_debug_flush_output
C:\Users\Scott\AppData\Local\Temp/ccArXXak.s:1194   .text.__vector_10:00000000 __vector_10
C:\Users\Scott\AppData\Local\Temp/ccArXXak.s:1302   .text.__vector_11:00000000 __vector_11
C:\Users\Scott\AppData\Local\Temp/ccArXXak.s:2052   .progmem.data:00000000 descriptor_list
C:\Users\Scott\AppData\Local\Temp/ccArXXak.s:2092   .progmem.data:0000003f endpoint_config_table
C:\Users\Scott\AppData\Local\Temp/ccArXXak.s:2109   .progmem.data:00000049 device_descriptor
C:\Users\Scott\AppData\Local\Temp/ccArXXak.s:2130   .progmem.data:0000005b config1_descriptor
C:\Users\Scott\AppData\Local\Temp/ccArXXak.s:2199   .progmem.data:0000009d rawhid_hid_report_desc
C:\Users\Scott\AppData\Local\Temp/ccArXXak.s:2230   .progmem.data:000000b9 debug_hid_report_desc
C:\Users\Scott\AppData\Local\Temp/ccArXXak.s:2254   .progmem.data:000000ce string0
C:\Users\Scott\AppData\Local\Temp/ccArXXak.s:2260   .progmem.data:000000d2 string1
C:\Users\Scott\AppData\Local\Temp/ccArXXak.s:2274   .progmem.data:000000e4 string2

UNDEFINED SYMBOLS
__do_clear_bss
